matrix_index,movie_id
6987,82167
6988,82169
6989,82202
6990,82242
6991,82366
6992,82378
6993,82459
6994,82461
6995,82499
6996,82527
6997,82534
6998,82641
6999,82667
7000,82684
7001,82744
7002,82765
7003,82767
7004,82848
7005,82852
7006,82854
7007,83086
7008,83132
7009,83134
7010,83177
7011,83270
7012,83349
7013,83369
7014,83601
7015,83613
7016,83796
7017,83803
7018,83827
7019,83910
7020,83976
7021,84152
7022,84156
7023,84187
7024,84189
7025,84240
7026,84246
7027,84374
7028,84392
7029,84414
7030,84512
7031,84523
7032,84601
7033,84615
7034,84637
7035,84696
7036,84716
7037,84772
7038,84799
7039,84844
7040,84847
7041,84942
7042,84944
7043,84950
7044,84952
7045,84954
7046,85020
7047,85022
7048,85056
7049,85131
7050,85179
7051,85213
7052,85259
7053,85261
7054,85295
7055,85334
7056,85342
7057,85354
7058,85367
7059,85394
7060,85397
7061,85399
7062,85401
7063,85412
7064,85414
7065,85438
7066,85510
7067,85736
7068,85774
7069,85780
7070,85788
7071,85796
7072,85881
7073,85885
7074,86014
7075,86028
7076,86059
7077,86066
7078,86068
7079,86142
7080,86190
7081,86237
7082,86286
7083,86290
7084,86293
7085,86295
7086,86298
7087,86320
7088,86332
7089,86345
7090,86347
7091,86355
7092,86377
7093,86487
7094,86504
7095,86548
7096,86593
7097,86628
7098,86644
7099,86668
7100,86721
7101,86781
7102,86815
7103,86817
7104,86833
7105,86835
7106,86880
7107,86882
7108,86892
7109,86898
7110,86911
7111,86922
7112,86960
7113,87028
7114,87192
7115,87194
7116,87222
7117,87232
7118,87234
7119,87287
7120,87298
7121,87304
7122,87306
7123,87413
7124,87430
7125,87444
7126,87483
7127,87485
7128,87520
7129,87522
7130,87529
7131,87785
7132,87834
7133,87867
7134,87869
7135,87876
7136,87960
7137,88069
7138,88094
7139,88108
7140,88125
7141,88129
7142,88140
7143,88163
7144,88179
7145,88235
7146,88267
7147,88272
7148,88327
7149,88345
7150,88356
7151,88405
7152,88448
7153,88515
7154,88593
7155,88672
7156,88697
7157,88699
7158,88744
7159,88746
7160,88785
7161,88810
7162,88812
7163,88911
7164,88932
7165,88954
7166,89028
7167,89030
7168,89047
7169,89072
7170,89085
7171,89087
7172,89090
7173,89118
7174,89190
7175,89208
7176,89281
7177,89305
7178,89343
7179,89386
7180,89427
7181,89470
7182,89492
7183,89580
7184,89582
7185,89678
7186,89745
7187,89753
7188,89759
7189,89761
7190,89774
7191,89804
7192,89837
7193,89840
7194,89862
7195,89864
7196,89898
7197,89904
7198,89945
7199,90057
7200,90245
7201,90249
7202,90343
7203,90345
7204,90353
7205,90357
7206,90374
7207,90376
7208,90384
7209,90403
7210,90405
7211,90428
7212,90430
7213,90439
7214,90469
7215,90471
7216,90522
7217,90524
7218,90528
7219,90531
7220,90600
7221,90603
7222,90630
7223,90647
7224,90717
7225,90719
7226,90738
7227,90746
7228,90769
7229,90809
7230,90863
7231,90866
7232,90888
7233,90890
7234,90943
7235,90945
7236,91077
7237,91079
7238,91094
7239,91104
7240,91126
7241,91128
7242,91233
7243,91273
7244,91323
7245,91325
7246,91337
7247,91353
7248,91355
7249,91414
7250,91470
7251,91483
7252,91485
7253,91488
7254,91500
7255,91529
7256,91535
7257,91542
7258,91571
7259,91622
7260,91628
7261,91630
7262,91653
7263,91658
7264,91660
7265,91666
7266,91671
7267,91690
7268,91784
7269,91842
7270,91860
7271,91873
7272,91890
7273,91935
7274,91947
7275,91974
7276,91976
7277,91978
7278,91981
7279,92008
7280,92046
7281,92048
7282,92094
7283,92192
7284,92198
7285,92234
7286,92243
7287,92259
7288,92264
7289,92309
7290,92391
7291,92420
7292,92422
7293,92427
7294,92439
7295,92475
7296,92494
7297,92507
7298,92509
7299,92535
7300,92643
7301,92665
7302,92681
7303,92694
7304,92938
7305,93006
7306,93008
7307,93040
7308,93114
7309,93134
7310,93242
7311,93270
7312,93272
7313,93287
7314,93297
7315,93320
7316,93326
7317,93363
7318,93443
7319,93502
7320,93510
7321,93512
7322,93563
7323,93598
7324,93610
7325,93721
7326,93723
7327,93740
7328,93766
7329,93790
7330,93805
7331,93819
7332,93831
7333,93838
7334,93840
7335,93855
7336,93980
7337,93982
7338,94015
7339,94018
7340,94070
7341,94122
7342,94130
7343,94150
7344,94160
7345,94262
7346,94266
7347,94323
7348,94325
7349,94405
7350,94478
7351,94494
7352,94503
7353,94661
7354,94677
7355,94735
7356,94777
7357,94780
7358,94833
7359,94864
7360,94867
7361,94896
7362,94931
7363,94953
7364,94959
7365,94985
7366,95004
7367,95067
7368,95088
7369,95105
7370,95147
7371,95163
7372,95165
7373,95167
7374,95170
7375,95175
7376,95182
7377,95193
7378,95199
7379,95201
7380,95207
7381,95218
7382,95307
7383,95309
7384,95313
7385,95377
7386,95441
7387,95449
7388,95473
7389,95475
7390,95497
7391,95499
7392,95510
7393,95519
7394,95543
7395,95558
7396,95583
7397,95654
7398,95720
7399,95761
7400,95771
7401,95780
7402,95796
7403,95839
7404,95843
7405,95858
7406,95873
7407,95875
7408,95939
7409,95965
7410,96004
7411,96007
7412,96020
7413,96079
7414,96084
7415,96110
7416,96114
7417,96121
7418,96150
7419,96281
7420,96283
7421,96373
7422,96417
7423,96430
7424,96432
7425,96448
7426,96488
7427,96518
7428,96520
7429,96530
7430,96563
7431,96567
7432,96588
7433,96606
7434,96610
7435,96616
7436,96655
7437,96691
7438,96726
7439,96728
7440,96737
7441,96811
7442,96815
7443,96821
7444,96829
7445,96832
7446,96861
7447,96917
7448,96935
7449,96945
7450,96964
7451,97024
7452,97168
7453,97172
7454,97188
7455,97194
7456,97225
7457,97230
7458,97285
7459,97304
7460,97306
7461,97328
7462,97470
7463,97643
7464,97701
7465,97742
7466,97752
7467,97757
7468,97785
7469,97836
7470,97858
7471,97860
7472,97866
7473,97870
7474,97904
7475,97913
7476,97921
7477,97923
7478,97936
7479,97938
7480,97988
7481,98061
7482,98083
7483,98122
7484,98124
7485,98154
7486,98175
7487,98203
7488,98239
7489,98243
7490,98279
7491,98361
7492,98491
7493,98499
7494,98503
7495,98585
7496,98604
7497,98607
7498,98623
7499,98633
7500,98697
7501,98809
7502,98961
7503,99005
7504,99007
7505,99030
7506,99106
7507,99112
7508,99114
7509,99117
7510,99130
7511,99145
7512,99149
7513,99191
7514,99415
7515,99437
7516,99532
7517,99574
7518,99638
7519,99721
7520,99728
7521,99750
7522,99764
7523,99813
7524,99846
7525,99853
7526,99910
7527,99917
7528,99992
7529,100044
7530,100068
7531,100083
7532,100159
7533,100163
7534,100194
7535,100277
7536,100304
7537,100306
7538,100326
7539,100383
7540,100390
7541,100397
7542,100487
7543,100498
7544,100507
7545,100527
7546,100553
7547,100556
7548,100579
7549,100611
7550,100714
7551,100810
7552,100882
7553,100906
7554,101025
7555,101070
7556,101072
7557,101074
7558,101076
7559,101088
7560,101112
7561,101142
7562,101283
7563,101360
7564,101362
7565,101415
7566,101525
7567,101529
7568,101531
7569,101577
7570,101612
7571,101739
7572,101741
7573,101765
7574,101864
7575,101884
7576,101962
7577,101973
7578,102025
7579,102033
7580,102066
7581,102070
7582,102084
7583,102088
7584,102123
7585,102125
7586,102165
7587,102194
7588,102217
7589,102278
7590,102338
7591,102378
7592,102407
7593,102445
7594,102481
7595,102602
7596,102666
7597,102684
7598,102686
7599,102716
7600,102720
7601,102735
7602,102742
7603,102747
7604,102800
7605,102802
7606,102819
7607,102852
7608,102880
7609,102903
7610,102984
7611,102993
7612,103027
7613,103042
7614,103048
7615,103075
7616,103085
7617,103107
7618,103137
7619,103141
7620,103171
7621,103210
7622,103219
7623,103221
7624,103228
7625,103233
7626,103235
7627,103245
7628,103249
7629,103253
7630,103335
7631,103339
7632,103341
7633,103372
7634,103384
7635,103449
7636,103483
7637,103539
7638,103543
7639,103596
7640,103606
7641,103609
7642,103624
7643,103655
7644,103685
7645,103688
7646,103755
7647,103772
7648,103801
7649,103810
7650,103819
7651,103865
7652,103883
7653,103980
7654,103984
7655,104017
7656,104069
7657,104074
7658,104076
7659,104078
7660,104129
7661,104141
7662,104211
7663,104218
7664,104241
7665,104243
7666,104245
7667,104272
7668,104283
7669,104303
7670,104337
7671,104339
7672,104374
7673,104419
7674,104457
7675,104644
7676,104760
7677,104837
7678,104841
7679,104863
7680,104875
7681,104879
7682,104906
7683,104908
7684,104913
7685,104925
7686,104944
7687,105020
7688,105037
7689,105121
7690,105197
7691,105211
7692,105213
7693,105246
7694,105250
7695,105254
7696,105325
7697,105355
7698,105468
7699,105504
7700,105540
7701,105585
7702,105593
7703,105653
7704,105720
7705,105731
7706,105746
7707,105755
7708,105801
7709,105844
7710,105954
7711,106002
7712,106062
7713,106072
7714,106100
7715,106144
7716,106438
7717,106441
7718,106487
7719,106489
7720,106491
7721,106540
7722,106542
7723,106594
7724,106642
7725,106648
7726,106696
7727,106766
7728,106782
7729,106785
7730,106839
7731,106873
7732,106883
7733,106916
7734,106918
7735,106920
7736,106927
7737,107013
7738,107069
7739,107141
7740,107314
7741,107338
7742,107348
7743,107406
7744,107408
7745,107410
7746,107412
7747,107436
7748,107447
7749,107449
7750,107565
7751,107702
7752,107771
7753,107846
7754,107945
7755,107951
7756,107953
7757,107997
7758,107999
7759,108078
7760,108090
7761,108156
7762,108188
7763,108190
7764,108192
7765,108540
7766,108601
7767,108689
7768,108715
7769,108727
7770,108729
7771,108795
7772,108928
7773,108932
7774,108945
7775,108949
7776,108981
7777,109161
7778,109183
7779,109187
7780,109191
7781,109241
7782,109282
7783,109313
7784,109372
7785,109374
7786,109383
7787,109416
7788,109483
7789,109487
7790,109569
7791,109576
7792,109578
7793,109596
7794,109633
7795,109673
7796,109687
7797,109723
7798,109846
7799,109848
7800,109850
7801,109853
7802,109864
7803,109895
7804,109897
7805,109968
7806,110102
7807,110127
7808,110130
7809,110281
7810,110286
7811,110297
7812,110330
7813,110387
7814,110501
7815,110553
7816,110586
7817,110591
7818,110611
7819,110655
7820,110669
7821,110718
7822,110730
7823,110746
7824,110771
7825,110773
7826,110781
7827,110826
7828,110882
7829,111113
7830,111146
7831,111320
7832,111360
7833,111362
7834,111364
7835,111384
7836,111443
7837,111551
7838,111617
7839,111622
7840,111659
7841,111663
7842,111680
7843,111732
7844,111743
7845,111759
7846,111781
7847,111785
7848,111800
7849,111817
7850,111844
7851,111913
7852,111921
7853,112006
7854,112070
7855,112138
7856,112171
7857,112175
7858,112183
7859,112290
7860,112303
7861,112316
7862,112326
7863,112334
7864,112370
7865,112421
7866,112450
7867,112454
7868,112460
7869,112497
7870,112512
7871,112515
7872,112552
7873,112556
7874,112580
7875,112623
7876,112727
7877,112749
7878,112788
7879,112804
7880,112818
7881,112852
7882,112868
7883,112897
7884,112911
7885,112940
7886,113186
7887,113207
7888,113225
7889,113252
7890,113275
7891,113278
7892,113280
7893,113345
7894,113348
7895,113350
7896,113374
7897,113378
7898,113394
7899,113416
7900,113453
7901,113532
7902,113565
7903,113573
7904,113705
7905,113741
7906,113780
7907,113829
7908,113862
7909,114028
7910,114044
7911,114060
7912,114066
7913,114074
7914,114126
7915,114180
7916,114184
7917,114246
7918,114265
7919,114335
7920,114396
7921,114494
7922,114554
7923,114601
7924,114627
7925,114662
7926,114670
7927,114678
7928,114707
7929,114713
7930,114762
7931,114795
7932,114818
7933,114847
7934,114925
7935,114935
7936,115065
7937,115111
7938,115122
7939,115149
7940,115151
7941,115170
7942,115203
7943,115210
7944,115216
7945,115231
7946,115502
7947,115569
7948,115617
7949,115664
7950,115667
7951,115680
7952,115713
7953,115819
7954,115828
7955,115877
7956,116044
7957,116138
7958,116411
7959,116413
7960,116419
7961,116505
7962,116668
7963,116718
7964,116738
7965,116797
7966,116799
7967,116817
7968,116823
7969,116849
7970,116887
7971,116897
7972,116941
7973,116963
7974,116977
7975,116985
7976,117107
7977,117109
7978,117133
7979,117176
7980,117192
7981,117364
7982,117368
7983,117444
7984,117466
7985,117511
7986,117529
7987,117531
7988,117533
7989,117545
7990,117590
7991,117630
7992,117646
7993,117851
7994,117867
7995,117877
7996,117881
7997,117887
7998,117895
7999,117922
8000,118082
8001,118198
8002,118248
8003,118270
8004,118290
8005,118326
8006,118354
8007,118512
8008,118530
8009,118572
8010,118696
8011,118700
8012,118702
8013,118706
8014,118834
8015,118862
8016,118880
8017,118894
8018,118900
8019,118924
8020,118930
8021,118985
8022,118997
8023,119068
8024,119141
8025,119145
8026,119153
8027,119155
8028,119167
8029,119218
8030,119714
8031,119828
8032,119964
8033,120130
8034,120466
8035,120478
8036,120625
8037,120635
8038,120637
8039,120761
8040,120799
8041,120919
8042,121007
8043,121035
8044,121097
8045,121171
8046,121231
8047,121253
8048,121338
8049,121342
8050,121374
8051,121469
8052,121715
8053,121781
8054,122092
8055,122246
8056,122260
8057,122490
8058,122627
8059,122882
8060,122884
8061,122886
8062,122888
8063,122890
8064,122892
8065,122896
8066,122898
8067,122900
8068,122902
8069,122904
8070,122906
8071,122912
8072,122916
8073,122918
8074,122920
8075,122922
8076,122924
8077,122926
8078,122932
8079,123200
8080,123310
8081,123545
8082,123553
8083,123947
8084,124404
8085,124484
8086,124851
8087,124853
8088,124859
8089,125221
8090,125914
8091,125916
8092,125974
8093,126088
8094,126090
8095,126142
8096,126430
8097,126482
8098,126548
8099,126577
8100,126921
8101,127052
8102,127096
8103,127098
8104,127108
8105,127130
8106,127132
8107,127134
8108,127136
8109,127146
8110,127152
8111,127164
8112,127172
8113,127184
8114,127198
8115,127202
8116,127204
8117,127212
8118,127319
8119,127323
8120,127390
8121,128087
8122,128089
8123,128097
8124,128360
8125,128488
8126,128512
8127,128520
8128,128542
8129,128592
8130,128594
8131,128620
8132,128695
8133,128736
8134,128842
8135,128852
8136,128902
8137,128908
8138,128914
8139,128968
8140,128975
8141,128991
8142,129011
8143,129229
8144,129313
8145,129333
8146,129354
8147,129397
8148,129428
8149,129514
8150,129657
8151,129737
8152,129937
8153,130050
8154,130052
8155,130073
8156,130087
8157,130444
8158,130450
8159,130452
8160,130482
8161,130490
8162,130498
8163,130518
8164,130520
8165,130576
8166,130578
8167,130634
8168,130686
8169,130840
8170,130842
8171,130970
8172,130976
8173,130978
8174,131013
8175,131023
8176,131098
8177,131130
8178,131439
8179,131480
8180,131578
8181,131656
8182,131714
8183,131724
8184,131739
8185,131749
8186,131796
8187,131826
8188,131920
8189,131934
8190,132046
8191,132084
8192,132153
8193,132157
8194,132333
8195,132335
8196,132362
8197,132422
8198,132424
8199,132454
8200,132462
8201,132488
8202,132496
8203,132584
8204,132618
8205,132660
8206,132796
8207,132800
8208,132888
8209,133115
8210,133195
8211,133217
8212,133281
8213,133365
8214,133377
8215,133419
8216,133545
8217,133645
8218,133771
8219,133780
8220,133782
8221,133798
8222,133802
8223,133832
8224,133867
8225,133879
8226,134004
8227,134019
8228,134021
8229,134095
8230,134130
8231,134170
8232,134184
8233,134214
8234,134246
8235,134248
8236,134252
8237,134326
8238,134368
8239,134393
8240,134524
8241,134528
8242,134775
8243,134796
8244,134808
8245,134847
8246,134849
8247,134853
8248,134859
8249,134861
8250,134881
8251,135133
8252,135137
8253,135143
8254,135198
8255,135216
8256,135288
8257,135436
8258,135456
8259,135518
8260,135532
8261,135534
8262,135536
8263,135567
8264,135569
8265,135777
8266,135787
8267,135815
8268,135861
8269,135885
8270,135887
8271,135937
8272,136012
8273,136016
8274,136018
8275,136020
8276,136024
8277,136297
8278,136305
8279,136353
8280,136355
8281,136359
8282,136443
8283,136445
8284,136447
8285,136449
8286,136469
8287,136503
8288,136540
8289,136556
8290,136562
8291,136564
8292,136598
8293,136654
8294,136664
8295,136666
8296,136778
8297,136786
8298,136816
8299,136834
8300,136838
8301,136840
8302,136850
8303,136859
8304,136864
8305,136912
8306,137218
8307,137337
8308,137345
8309,137517
8310,137595
8311,137857
8312,137863
8313,138036
8314,138186
8315,138204
8316,138208
8317,138210
8318,138396
8319,138546
8320,138610
8321,138632
8322,138702
8323,138798
8324,138835
8325,138966
8326,139130
8327,139157
8328,139385
8329,139415
8330,139640
8331,139642
8332,139644
8333,139655
8334,139717
8335,139855
8336,139857
8337,139915
8338,139994
8339,140016
8340,140038
8341,140110
8342,140133
8343,140162
8344,140174
8345,140237
8346,140247
8347,140267
8348,140289
8349,140301
8350,140359
8351,140481
8352,140525
8353,140541
8354,140561
8355,140627
8356,140711
8357,140715
8358,140725
8359,140737
8360,140850
8361,140852
8362,140928
8363,140956
8364,141004
8365,141131
8366,141400
8367,141408
8368,141422
8369,141513
8370,141544
8371,141646
8372,141668
8373,141688
8374,141718
8375,141749
8376,141799
8377,141810
8378,141816
8379,141820
8380,141830
8381,141836
8382,141844
8383,141846
8384,141866
8385,141890
8386,141928
8387,142020
8388,142074
8389,142115
8390,142222
8391,142366
8392,142372
8393,142420
8394,142422
8395,142424
8396,142448
8397,142456
8398,142488
8399,142507
8400,142509
8401,142536
8402,142550
8403,142558
8404,142602
8405,142831
8406,142961
8407,142997
8408,143001
8409,143031
8410,143245
8411,143255
8412,143257
8413,143355
8414,143365
8415,143367
8416,143385
8417,143410
8418,143458
8419,143472
8420,143511
8421,143525
8422,143559
8423,143859
8424,143896
8425,143969
8426,144210
8427,144222
8428,144262
8429,144352
8430,144478
8431,144522
8432,144606
8433,144620
8434,144716
8435,144734
8436,144976
8437,145080
8438,145150
8439,145283
8440,145491
8441,145724
8442,145839
8443,145935
8444,145951
8445,145994
8446,146028
8447,146210
8448,146244
8449,146309
8450,146656
8451,146682
8452,146684
8453,146688
8454,146730
8455,147002
8456,147142
8457,147196
8458,147282
8459,147286
8460,147300
8461,147328
8462,147372
8463,147374
8464,147376
8465,147378
8466,147380
8467,147382
8468,147384
8469,147410
8470,147657
8471,147936
8472,148166
8473,148172
8474,148238
8475,148424
8476,148592
8477,148626
8478,148632
8479,148652
8480,148671
8481,148709
8482,148881
8483,148888
8484,148956
8485,148978
8486,148982
8487,149011
8488,149144
8489,149330
8490,149352
8491,149354
8492,149380
8493,149406
8494,149508
8495,149566
8496,149612
8497,149830
8498,149902
8499,150254
8500,150401
8501,150548
8502,150554
8503,150596
8504,150696
8505,150993
8506,151315
8507,151317
8508,151455
8509,151479
8510,151501
8511,151557
8512,151559
8513,151653
8514,151687
8515,151739
8516,151745
8517,151759
8518,151763
8519,151777
8520,151781
8521,152037
8522,152063
8523,152065
8524,152071
8525,152077
8526,152079
8527,152081
8528,152083
8529,152085
8530,152091
8531,152105
8532,152270
8533,152284
8534,152372
8535,152658
8536,152711
8537,152970
8538,153070
8539,153236
8540,153408
8541,154065
8542,154358
8543,155064
8544,155168
8545,155288
8546,155358
8547,155509
8548,155589
8549,155659
8550,155743
8551,155774
8552,155812
8553,155820
8554,156025
8555,156371
8556,156387
8557,156553
8558,156605
8559,156607
8560,156609
8561,156675
8562,156706
8563,156726
8564,156781
8565,157108
8566,157110
8567,157122
8568,157172
8569,157200
8570,157270
8571,157296
8572,157312
8573,157340
8574,157407
8575,157432
8576,157699
8577,157775
8578,158022
8579,158027
8580,158035
8581,158238
8582,158254
8583,158388
8584,158398
8585,158402
8586,158528
8587,158721
8588,158783
8589,158813
8590,158842
8591,158872
8592,158874
8593,158882
8594,158956
8595,158966
8596,158972
8597,159061
8598,159069
8599,159093
8600,159161
8601,159193
8602,159403
8603,159415
8604,159441
8605,159510
8606,159717
8607,159755
8608,159779
8609,159811
8610,159817
8611,159849
8612,159858
8613,159976
8614,160080
8615,160271
8616,160289
8617,160341
8618,160422
8619,160438
8620,160527
8621,160563
8622,160567
8623,160569
8624,160571
8625,160573
8626,160644
8627,160646
8628,160684
8629,160718
8630,160730
8631,160836
8632,160848
8633,160872
8634,160954
8635,160978
8636,160980
8637,161008
8638,161024
8639,161044
8640,161127
8641,161131
8642,161290
8643,161354
8644,161580
8645,161582
8646,161594
8647,161634
8648,161830
8649,161918
8650,161922
8651,161966
8652,162082
8653,162344
8654,162350
8655,162414
8656,162478
8657,162578
8658,162590
8659,162598
8660,162600
8661,162602
8662,162606
8663,162828
8664,162968
8665,163072
8666,163112
8667,163134
8668,163386
8669,163527
8670,163645
8671,163653
8672,163809
8673,163925
8674,164179
8675,164200
8676,164226
8677,164280
8678,164367
8679,164375
8680,164540
8681,164655
8682,164753
8683,164881
8684,164909
8685,164917
8686,165075
8687,165101
8688,165103
8689,165139
8690,165343
8691,165347
8692,165489
8693,165529
8694,165549
8695,165635
8696,165639
8697,165645
8698,165671
8699,165947
8700,165959
8701,165969
8702,166015
8703,166024
8704,166203
8705,166291
8706,166461
8707,166492
8708,166528
8709,166534
8710,166558
8711,166568
8712,166635
8713,166643
8714,166946
8715,167018
8716,167036
8717,167296
8718,167370
8719,167538
8720,167570
8721,167634
8722,167706
8723,167732
8724,167746
8725,167772
8726,167790
8727,167854
8728,168026
8729,168090
8730,168144
8731,168174
8732,168218
8733,168248
8734,168250
8735,168252
8736,168254
8737,168266
8738,168326
8739,168350
8740,168358
8741,168418
8742,168456
8743,168492
8744,168608
8745,168612
8746,168632
8747,168712
8748,168846
8749,169034
8750,169180
8751,169670
8752,169904
8753,169958
8754,169982
8755,169984
8756,169992
8757,170289
8758,170297
8759,170355
8760,170357
8761,170401
8762,170411
8763,170551
8764,170597
8765,170697
8766,170705
8767,170777
8768,170813
8769,170827
8770,170837
8771,170875
8772,170897
8773,170907
8774,170939
8775,170945
8776,170957
8777,170993
8778,171011
8779,171023
8780,171251
8781,171495
8782,171631
8783,171695
8784,171701
8785,171749
8786,171751
8787,171763
8788,171811
8789,171867
8790,171891
8791,171917
8792,172013
8793,172215
8794,172233
8795,172253
8796,172321
8797,172461
8798,172497
8799,172547
8800,172577
8801,172583
8802,172587
8803,172591
8804,172705
8805,172793
8806,172825
8807,172881
8808,172887
8809,172909
8810,173145
8811,173197
8812,173205
8813,173209
8814,173235
8815,173255
8816,173291
8817,173307
8818,173351
8819,173355
8820,173619
8821,173751
8822,173925
8823,173941
8824,173963
8825,174045
8826,174053
8827,174055
8828,174141
8829,174403
8830,174479
8831,174551
8832,174681
8833,174727
8834,174737
8835,174815
8836,174909
8837,175199
8838,175303
8839,175387
8840,175397
8841,175401
8842,175431
8843,175435
8844,175475
8845,175485
8846,175569
8847,175577
8848,175585
8849,175661
8850,175693
8851,175705
8852,175707
8853,175743
8854,176051
8855,176101
8856,176329
8857,176371
8858,176413
8859,176419
8860,176423
8861,176601
8862,176621
8863,176751
8864,177185
8865,177285
8866,177593
8867,177615
8868,177763
8869,177765
8870,177939
8871,178061
8872,178111
8873,178129
8874,178613
8875,178615
8876,178827
8877,179053
8878,179073
8879,179119
8880,179133
8881,179135
8882,179211
8883,179401
8884,179427
8885,179491
8886,179511
8887,179709
8888,179813
8889,179815
8890,179817
8891,179819
8892,179953
8893,180031
8894,180045
8895,180095
8896,180263
8897,180265
8898,180297
8899,180497
8900,180777
8901,180985
8902,180987
8903,181065
8904,181315
8905,181413
8906,181659
8907,181719
8908,182299
8909,182639
8910,182715
8911,182731
8912,182793
8913,182823
8914,183011
8915,183197
8916,183227
8917,183295
8918,183301
8919,183611
8920,183635
8921,183897
8922,183911
8923,183959
8924,184015
8925,184053
8926,184245
8927,184253
8928,184349
8929,184471
8930,184641
8931,184721
8932,184791
8933,184931
8934,184987
8935,184997
8936,185029
8937,185031
8938,185135
8939,185435
8940,185473
8941,185585
8942,187031
8943,187541
8944,187593
8945,187595
8946,188189
8947,188301
8948,188675
8949,188751
8950,188797
8951,189043
8952,189333
8953,189381
8954,189713
8955,190183
8956,190207
8957,190209
8958,190213
8959,190215
8960,190219
8961,190221
8962,191005
8963,193565
8964,193567
8965,193571
8966,193573
8967,193579
8968,193581
8969,193583
8970,193585
8971,193587
8972,193609
